feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,quality
2.957164639,0.700093587,5.726847331,3.5399017,11.4541855,1.6292534,13.474457,23.07507649,8.631637573,0.9
2.904511032,9.667894999,1.335764567,1.7229767,22.745102,1.9007874,24.703835,44.00248269,39.94960785,0.9
0.034801285,1.518513997,3.41700236,-11.45549,17.954704,2.7574234,4.4228973,30.09383924,27.35786438,0.9
12.62516744,9.206939697,14.6852773,-25.385712,47.143173,82.99306,19.410515,12.63274682,0.128852844,0.9
1.22905629,2.196614583,2.403910319,-18.50409,37.54677,1.6076393,14.383209,41.17282375,16.15142822,0.9
3.471569912,7.695227305,0.665608724,-2.4896393,23.326767,5.6457596,15.277489,19.70862989,31.63027954,0.9
3.057532236,0.509880066,4.753468831,-0.3143463,18.53479,2.6058197,5.3936768,30.86636653,15.50665283,0.9
2.833989599,4.432515462,1.855448405,-4.947464,19.52237,4.9115067,5.8537445,16.96015915,11.2646637,0.9
6.39974281,3.258506775,3.071467082,-19.973343,20.678177,0.009780884,6.873703,30.48724998,13.51952362,0.9
4.69553376,2.932678223,3.172144572,-7.3301086,17.061203,1.339508,5.140877,21.58447595,4.247276306,0.9
0.255701203,2.903625488,1.920163472,3.821579,15.795036,0.03264618,5.597061,35.27952652,9.758544922,0.9
15.71230232,3.967203776,11.73605601,-4.146942,13.897598,3.1411362,3.4453735,21.5146211,-12.56498718,0.9
4.014163063,3.522961934,0.956008911,-4.715378,23.134262,1.1728516,8.090164,32.03545846,14.86959839,0.9
3.189607377,4.19321696,2.344515483,9.101471,14.734077,1.1055164,0.470829,18.65439233,8.626663208,0.9
1.427042876,1.993181864,0.534749349,4.050888,17.553513,0.49181747,5.6792755,28.81726755,12.66929245,0.9
2.931556937,3.366686503,2.808492025,7.7002106,11.326302,1.2051773,5.323429,18.60817864,4.093307495,0.9
3.368855554,5.534500122,5.555580139,-0.35958862,10.250702,0.2637539,4.9322853,24.16538493,10.56333542,0.9
0.255701203,2.903625488,1.920163472,3.821579,15.795036,0.03264618,5.597061,35.27952652,9.758544922,0.9
0.172894046,1.999148051,2.334490458,4.1512146,17.03933,0.32281113,6.4764786,25.57950735,7.829353333,0.9
31.84906654,93.1998175,1.497680664,-6.8498077,18.269264,72.35806,9.373268,27.45813496,68.00473785,0.9
15.71230232,3.967203776,11.73605601,-4.146942,13.897598,3.1411362,3.4453735,21.5146211,-12.56498718,0.9
6.931421983,5.196769714,1.059799194,-2.041687,18.989822,1.2596359,4.538681,21.80205301,7.367687225,0.9
